name,teaching_score,research_score,citations_score,industry_income_score
Universitat Ramon Llull,19.5,17,83.6,40
Saint-Petersburg Mining University,22.6,14.5,83.3,82.3
University of Salerno,18.9,23.3,77.4,39.1
University of Saskatchewan,36.7,30.3,48.6,69.7
University of Sassari,32.1,27.6,62.4,38.4
Saveetha Institute of Medical and Technical Sciences,22.4,8.5,97.1,38.1
Sciences Po,28.8,25.1,57.9,39.1
Shiraz University of Technology,28.4,22.8,78,42.1
SOAS University of London,33.9,38.5,42.4,37
University of South Carolina-Columbia,35,24,65.5,37.6
Southwestern University of Finance and Economics,20,12.8,93.6,39.8
University of Stavanger,20.7,15.6,72.3,41.3
Stevens Institute of Technology,22.8,20.5,69.6,37.6
SUNY University at Albany,24.6,25.7,71.4,44.6
University of Tabuk,16.1,8.6,87.9,41.7
Technion Israel Institute of Technology,33.7,30.9,51.2,38.6
Tokyo Medical and Dental University (TMDU),45.1,29.7,44,74.5
University of Trieste,28.5,25.5,63.8,39
University of Tsukuba,43.9,37.8,38.5,43.7
TU Dortmund University,35.9,43.2,43.7,46.1
University of Tuscia,19.1,20.2,81.6,47.7
University of Udine,26.1,19.6,73.6,39.9
UiT The Arctic University of Norway,22.8,20.8,75.3,39
University of Valencia,23,23.8,71.3,39
University of Vic – Central University of Catalonia,16.1,12,91.6,37.9
Victoria University,25.5,26.9,63.6,44.5
Virginia Commonwealth University,28.9,12.3,86.2,42.5
Wayne State University,34,18.6,67.2,48.8
The University of the West Indies,17.6,10.8,90.3,38.9
Xi’an Jiaotong University,36.4,42.7,47.1,75
University of Zambia,15.7,9.2,96.8,38.4
Zayed University,17.7,16,79.1,37.6
Zhejiang Normal University,16.7,15.5,87.5,65.4
Abdul Wali Khan University Mardan,15,12,88,36.9
Åbo Akademi University,22,31.2,44.4,40
Addis Ababa University,19.6,12.4,79.5,41.9
Ahvaz Jundishapur University of Medical Sciences (AJUMS),33.5,10,65.5,37.5
Ajou University,31.1,37.5,41.7,74.3
Amedeo Avogadro University of Eastern Piedmont,13.9,22.2,64.5,37.5
American University,40.7,16.8,55.7,42.5
American University of Sharjah,20.9,21.3,45.6,38.9
Amirkabir University of Technology,30.1,31.9,54.9,64.9
University of Antofagasta,14.8,9.5,81,36.9
University of Arkansas,29.1,27.6,48.5,39.5
Auburn University,32.4,23.4,45.9,43.8
Azarbaijan Shahid Madani University,18.1,13,83.8,38.4
University of Babylon,18,7.8,85,37
Bahçeşehir University,19.3,20.9,62.3,51.9
Bahria University,13.6,9.1,79.7,37.4
Banaras Hindu University,38.8,16.9,66,37
University of Bari Aldo Moro,16.6,22.8,72.5,38.9
Bar-Ilan University,30.5,34,42,49.4
Baylor University,33.7,18.3,52.4,37.4
Beirut Arab University,33.6,16.4,56.1,37
Ben-Gurion University of the Negev,30.3,31.1,43.4,42.8
Benha University,16.5,8.6,77,37.8
Université Bourgogne Franche-Comté (UBFC),19.6,18.3,69.7,40.7
Ca’ Foscari University of Venice,34.4,32.3,34.3,44.6
University of Camerino (Unicam),20.9,15.8,61.4,44.7
University of Canterbury,25.2,27.5,45.3,39.7
Capital Medical University,30.4,18.3,65.8,37.3
Carleton University,21.5,30.5,50.4,43
University of Central Florida,26.1,29.5,60.1,46
Central Queensland University,19.4,19.6,66.5,40.3
Chongqing University,27.8,33.2,52.8,85.2
Chung-Ang University,37.3,38.3,29.2,78.6
Clark University,24.9,20.7,64.9,36.9
University of Coimbra,25.1,35.2,40.4,49.8
University of Colombo,28.9,9.6,74.5,37
COMSATS University Islamabad,17.1,14.7,78.2,37
Concordia University,22.6,27.4,46.4,39.2
University of Córdoba,22.7,21.2,56,39.4
University of Costa Rica,18.2,9,71.2,36.9
Covenant University,22.1,24.8,59.4,44.3
Cyprus University of Technology,23.7,16.7,53.9,38.9
Dalian University of Technology,28.6,29.6,46.1,73
Delhi Technological University,17.8,17,80.1,42.5
De Montfort University,17,14.8,59.3,37
University of Derby,16.5,12,66.5,37.4
University of Desarrollo,15,10.1,73.8,39.6
University of Dhaka,15.2,8.6,85.9,37.3
Dow University of Health Sciences,20.8,8.2,74,37.2
University of Eastern Finland,24.8,29.1,58.3,40
Universidade Eduardo Mondlane,12.1,8.4,89.4,36.9
"University of Engineering and Technology, Taxila",15.1,12.5,88.9,37.2
ENSTA Bretagne,26.3,23.3,48.7,64.7
Eötvös Loránd University,32.9,18.2,49.6,37.2
Fayoum University,15.3,10.4,79.7,40.2
Universidade Federal do Rio Grande do Sul,32.1,21.9,50.8,39.8
Universidade Federal de São Paulo (UNIFESP),29.6,21.4,55.4,37.3
Federation University Australia,18.6,15.8,70.5,41.1
Financial University under the Government of the Russian Federation,18.8,14.6,71.1,39.7
Gabriele d‘Annunzio University,15.1,18.9,72.9,37.8
University of Georgia,39.5,25.8,52.8,39.2
Glasgow Caledonian University,18.4,13.8,65.4,37.4
University of Granada,23.2,28.8,50.5,37.2
Graphic Era University,25,9,83.1,41.6
University of Graz,25.2,19.3,59.3,38.2
Graz University of Technology,32,20.3,42.5,63.1
Guangzhou University,16.1,14.3,76.9,41.5
Guangzhou Medical University,22.2,8.3,87.6,38.2
Hacettepe University,29,26.1,51.9,89.1
University of Haifa,21.5,29.1,66.4,38.1
Hamburg University of Technology,36.1,23.9,42.5,88.1
Hazara University Mansehra,17.4,10.1,82,37
University of Hertfordshire,17.7,13.2,58.1,37.3
University of Houston,34.9,28,48.8,42.5
University of Huddersfield,23.2,23.7,49.8,39.7
Icesi University,19.1,9.1,86,37.4
Ilam University of Medical Sciences,26.1,10.7,85.1,38.5
Imam Abdulrahman Bin Faisal University,22.1,9.9,64,37.5
Indian Institute of Technology Indore,32.8,23.7,61.8,39.1
Indraprastha Institute of Information Technology Delhi,21.5,17.5,69.6,78.9
"International Islamic University, Islamabad",17.2,10.8,80.7,36.9
Iran University of Medical Sciences,46,14.9,56.1,41.7
Istanbul Technical University,31.9,35.5,29.1,100
Jagiellonian University,31.3,25.3,56.7,37.6
Jamia Hamdard University,18.9,12.6,73.3,40.5
Jawaharlal Nehru University,44.1,23.5,38.3,37.9
Jiangsu University,21,12.5,66.5,58.8
Jinan University,21.6,20.2,57.1,45
University of Johannesburg,24.7,33.4,35.8,45.5
Jönköping University,18.6,18.3,58.9,38.1
The University of Jordan,24.8,12.4,60.9,40.8
Jouf University,27.3,17.7,47.7,38.4
University of Kaiserslautern,37.5,26.7,32.2,62.5
Kalasalingam Academy of Research and Education,22.3,9.3,82.3,39.3
Kansai Medical University,27.6,8.5,82.6,38.1
University of Kashan,21.4,19.2,76.3,38.4
Universiti Kebangsaan Malaysia,37.6,23.9,47.1,40.1
KIIT University,30.3,13.6,67.5,69.5
King Saud bin Abdulaziz University for Health Sciences,34.8,13.9,50.1,42.9
Konkuk University,30.6,37.8,30.5,45.8
Kore University of Enna,16.7,12.1,86.3,37.9
University of Kurdistan,14.7,14.4,74.2,41.8
Lahore University of Management Sciences,21.5,15.7,64.5,38.8
Lehigh University,28.3,21.4,52.3,39.3
University of Limerick,24.2,30.3,50.8,40.7
London South Bank University,18,12.1,63.5,37.5
University of Lorraine,23.2,17.8,54.6,39.7
Louisiana State University,34.8,21.4,47,38.2
Lviv Polytechnic National University,19.4,10.7,53.7,38
Maharishi Markandeshwar University (MMU),19.9,8.2,76.8,37.3
Majmaah University,16,8.5,71.4,37
University of Malakand,17,11.4,79.3,37.5
Manchester Metropolitan University,19.1,17.4,69.1,37.4
Mansoura University,20.7,11.5,80.6,43.7
Marche Polytechnic University,20.4,22.3,73.1,45.4
"University of Maryland, Baltimore County",23,22.2,58.4,37.9
Mashhad University of Medical Sciences,29.3,13.5,60.9,37
Massey University,24.3,25.8,39.7,43.8
Medical University of Lodz,20.7,9.7,80.1,37.1
Memorial University of Newfoundland,23.3,22.7,47.6,72.1
Minia University,15.9,8.5,74.9,37.1
Mizzou - University of Missouri,34.8,25.3,52.1,40.2
University of Mohaghegh Ardabili,20.9,11.1,75.1,37.2
University of Nairobi,13.2,8.8,86.9,36.9
University of Namibia,13.3,8,90.3,36.9
Nanjing Agricultural University,20.5,24.1,59.5,47.5
Nantes Université,27.3,24.4,62,42
National Cheng Kung University (NCKU),31.9,39.9,25.2,100
National University of Science and Technology (MISiS),30.7,22.2,38.3,85.9
National Taiwan University of Science and Technology (Taiwan Tech),26.8,35.9,41.6,65.9
National Institute of Technology Silchar,28.4,16,61.3,38
National Yunlin University of Science and Technology,19.6,27.1,57.1,93.3
Near East University,20.7,17.4,57.6,78.5
"University of Nevada, Las Vegas",31.8,24.6,50.7,37.3
University of New Brunswick UNB,20.5,21.3,52.4,38.4
New Jersey Institute of Technology,20.5,20.6,60.6,40.1
University of North Carolina at Charlotte,20.2,19.3,71.7,39.4
North South University,12.7,9.3,87.8,36.9
North-West University,20.4,18.5,67.3,40.4
Norwegian University of Life Sciences,25,13.3,61.8,41
NOVA University of Lisbon,23.7,31.1,42.4,54.5
"University of Occupational and Environmental Health, Japan",27.1,10.8,78.6,42.1
Oklahoma State University,29.7,20.5,53.8,39.6
Ontario Tech University,19.5,24.3,53,40.6
The Open University,19.2,16.9,60.5,37.1
Oxford Brookes University,24.6,22.7,52.8,37.2
University of Parma,18.3,22.1,65.1,41.9
Universidad Peruana Cayetano Heredia,20.7,12,80.9,41.9
University of Perugia,21.6,19.3,73.5,41.9
Plekhanov Russian University of Economics,21.9,12.2,66.7,40.1
Polytechnic University of Bari,18.5,23.1,73.3,57.9
Polytechnic University of Turin,23.9,26.7,58.4,55.7
Prince Sattam Bin Abdulaziz University,17.7,9.9,80.4,37.8
Universiti Putra Malaysia,38.5,28.2,28.8,74.3
Qingdao University,16.4,14.7,75.9,40.9
Université du Québec,26.9,29.1,35.6,43.8
University of Regina,17.6,18,64.4,39
Rensselaer Polytechnic Institute,28.9,26.1,51,59.1
Riga Stradiņš University,16.2,11.2,75.5,38.2
Riphah International University,13.6,9,82.8,37
Rovira i Virgili University,21.9,22.3,61.5,40.5
RUDN University,38,21.5,37.9,43.4
Universiti Sains Malaysia,36.1,25.3,43.2,44.8
San Diego State University,24.5,11.1,69.4,37.6
University of Sannio,18,18.5,70.8,55.5
University of Santiago de Compostela,24.2,19.8,55.7,40.7
Savitribai Phule Pune University,40.6,23.5,46,38.7
University of Campania Luigi Vanvitelli,23.3,8.6,78,37.8
Shanghai University,24.7,33.1,41.4,75.3
"Soochow University, China",23,21.4,64.5,59.9
Southern Cross University,18.7,24.9,55.9,47.4
University of Strasbourg,24.7,23.1,59.6,44.2
Sultan Qaboos University,23.1,18.4,56.9,40.6
University of the Sunshine Coast,19.5,26.5,48,42.9
SUNY Binghamton University,25.3,20.4,56.8,40
University of Tabriz,23.4,21.4,68.9,41
Tabriz University of Medical Sciences,42.4,13.9,58.4,37.1
Taif University,16.9,12.4,75.3,38.8
Tallinn University of Technology,20.2,20.8,55.1,52.4
University of Tehran,32.9,31.7,51.9,36.9
Tehran University of Medical Sciences,46.4,17.4,44.8,40.6
Universiti Teknologi Malaysia,33,28.9,41.7,46.2
University of Texas at Arlington,23.9,19.2,56.8,40.2
The University of Texas at San Antonio,21.2,21.5,69,39
Thapar Institute of Engineering and Technology,21.3,12,88.4,37.3
University of Toledo,34.8,15.1,49.9,41.9
Tomsk State University,41.5,37.4,18,88.7
TU Braunschweig,26.4,15.4,53.8,42.8
University of Ulsan,21.8,24.4,66.2,65.1
Ulster University,19.9,22.3,50.5,39
Umm Al-Qura University,30.2,13.3,51.7,59.9
Paris Lodron Universität Salzburg,26.5,22.8,48.8,41.3
Wenzhou University,14.9,11.2,86.3,40.6
University of the Western Cape,20.4,23.7,61.6,36.9
University of the West of Scotland,24.1,15.5,61.5,37.9
University of Windsor,35.1,29.4,34.5,44.2
University of Wolverhampton,18.2,14.3,68.8,37.3
University of Wuppertal,26.4,26.7,52.8,52.1
Xi’an Jiaotong-Liverpool University,17.8,14.8,68.2,38.2
Yokohama City University,26.4,10.2,82.8,47.6
Zhengzhou University,17.8,15.4,71.8,38.3
University of the Aegean,17.3,19.3,53.7,62.8
"University of Agriculture, Faisalabad",24,17.4,55.3,46.7
The University of Aizu,21.9,13,50.8,40
The University of Alabama,27.2,19.1,54.2,37.5
Al-Azhar University,14.9,9.6,63.3,37
Al-Balqa Applied University,12.9,11.7,69.8,41.2
University of Alcalá,21.3,14,50.8,39.4
Alexandria University,18.6,13.7,56.2,40.7
Aligarh Muslim University,35.7,12.9,51.1,40
American University in Cairo,24.4,26.6,32.5,40.4
Anna University,21.3,26.6,53.5,45.2
University of Applied Sciences and Arts of Western Switzerland,21,11.4,41.2,40.4
Aristotle University of Thessaloniki,19,16.2,56.9,41.4
Athens University of Economics and Business,18.3,26.6,42.1,38.9
Universidad Autónoma de Chile,13.2,10.2,72.4,36.9
University of Aveiro,25.9,25.7,40.2,39
University of the Balearic Islands,19.2,16.3,51.2,37
University of the Basque Country,21.5,21.8,51.7,39.6
University of Bedfordshire,17.9,15.2,49.7,37.1
University of Beira Interior,17.8,20.9,50.6,38.4
University of Belgrade,21.1,33,44.5,42.9
Beni-Suef University,17.9,8.7,67.8,36.9
University of Bergamo,18.2,22.4,51.5,41.2
Bharathiar University,36.6,27.6,30.4,37.5
Bilkent University,23.4,24.2,43.5,55.3
"Birla Institute of Technology and Science, Pilani",20.3,11.3,63.8,38.2
Boğaziçi University,24.4,24.6,39.8,54.1
University of Brighton,17.9,15.6,53,37.6
Cairo University,23.6,17.1,51.7,37.6
University of Calabria,17.1,18,57.3,37.4
Chapman University,38.5,13.9,43.3,37.4
Institute of Chemical Technology,38.1,19.9,35.6,42.5
Chengdu University,16.5,10.6,67.5,42.7
"China University of Petroleum, Beijing",24.4,25.2,38.4,94.6
Chulalongkorn University,31.5,25.5,34.5,87.5
Clemson University,25.2,21.4,41.7,40.9
University of Clermont Auvergne,18.7,16.3,48.9,38.2
Coventry University,18.8,14.4,52.4,37.1
CY Cergy Paris University,22.7,24.6,35.9,42.4
University of Dayton,32.6,25.4,29.5,43.4
University of Deusto,18.9,20.3,49.9,46.1
Diego Portales University,15.4,11.1,69.5,36.9
Donghua University,20.7,19.6,55.1,65
Duzce University,20.4,14.6,56.7,83.5
Edge Hill University,17.7,14.2,58,37
"University of Engineering and Technology, Peshawar",14.2,11.8,62,38.2
Ewha Womans University,32.3,33.1,26.2,70.4
Federal University of Minas Gerais,34.2,19.1,42.2,38.7
Universidade Federal de Sergipe,17.4,9.9,67.2,36.9
Firat University,15.6,9,74.6,37
Florida Agricultural and Mechanical University,36.8,13.8,36.8,37.3
Florida Atlantic University,21.5,19.3,46,42.6
University of Foggia,17.9,21.3,55.7,38.8
University of the Free State,18.1,17.6,49.4,40.1
Fujita Health University,25.1,11.7,64,40.2
Fuzhou University,17.2,14.4,60.1,55
University of Girona,18.9,21.9,52.8,39.6
Guangdong University of Technology,16.2,14.8,69.9,61.1
Hiroshima University,32.5,23.5,29.7,49.6
Indian Institute of Technology Patna,27.2,24,50.1,37.1
Indian Institute of Technology Gandhinagar,34,27.5,34.2,44.8
Universitat Internacional de Catalunya,17.6,15.6,57,40.2
University of Ioannina,15.5,14.5,60.6,39
ISCTE-University Institute of Lisbon,24,32,36,41.8
The Islamia University of Bahawalpur,21.4,12.1,62.9,37.1
Istanbul Medeniyet University,17.7,9.9,66.4,37
ITMO University,28.8,32.6,28.2,71.7
Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,20.7,9.2,61.7,37.3
University of Jaén,18.5,17.6,54.7,37.1
Juntendo University,33.5,18.6,47.3,52.9
Kansas State University,27.5,20.8,41,42.2
Karlstad University,17.3,14.4,54.6,37.5
Kazan Federal University,38.8,19.7,23.9,50.7
Keio University,31.8,24.7,44.3,44.9
Kerman University of Medical Sciences,30.6,9.9,51.2,41
Kindai University,19.7,11,59.8,41.3
King Faisal University,18.4,9.4,55.4,43
King Khalid University,21.8,8.9,52.9,37.9
King Mongkut’s University of Technology Thonburi,18.4,18.6,57,71.8
Kingston University,18.9,16.1,39.5,37.3
KL University,16.9,9.6,68.4,37.2
Kobe University,33.3,25.2,38.5,46.7
Kurume University,23,11,60.5,39.4
Kuwait University,18.2,10.2,61.5,38.9
Kyungpook National University,29.2,35.6,27.5,88
University of Lahore,15.3,9.6,65.3,37.5
Lakehead University,18.3,23,46.3,38.9
University of La Laguna,18.2,14.2,55.2,38.4
University of Latvia,18.6,27.6,45.3,47
Leeds Beckett University,16.7,16.5,58.8,37.4
Lithuanian University of Health Sciences,21,10.6,60.7,37.4
University of Ljubljana,21.9,19.5,47.1,42.7
University of Lleida,20.7,19.5,49.1,41.9
Lovely Professional University,18.2,10.6,66.8,38.1
Mae Fah Luang University,15.5,12.4,58.8,38.8
Mahidol University,32.8,22.5,35.8,69.8
Makerere University,21.8,27.7,34.5,52.2
Universiti Malaysia Pahang,19.8,18.2,58.7,39.6
University of Malta,19.6,16.7,53.4,37.5
Manipal Academy of Higher Education,40.9,17.8,32.6,46.7
Marquette University,37.5,16.6,37.9,38.7
Masaryk University,23.9,29.7,34,38.1
Medical University of Gdańsk,25.3,9.3,55.7,37
University of Memphis,29.3,17.7,42.2,37.2
University of Minho,24.4,28.9,38.8,58.9
Mississippi State University,22.8,18.5,44.9,40.6
University of Missouri-St Louis,33.1,18.8,44.2,47.4
Montana State University,21,17.7,57.6,45.5
Monterrey Institute of Technology,20.4,19.6,52.3,60.9
University of Namur,20.6,21.2,46.5,45
Nanjing Forestry University,16.6,9.3,67.5,41.1
Nanjing University of Information Science and Technology,17.7,16.1,61,44.2
Nanjing Normal University,21.7,13.7,58.7,52.7
Nanjing Tech University,19.1,13.7,58.9,61.3
National Institute of Applied Sciences of Lyon (INSA Lyon),32.4,22.9,30.8,77.4
École Nationale des Travaux Publics de l'État (ENTPE),31.3,34.7,24.9,77.2
National University of Sciences and Technology,21.5,17.7,50.9,39.2
National Sun Yat-Sen University,25.1,33.2,27.1,54.8
National Taiwan Normal University,28,34.4,28.8,74.4
National Technical University of Athens,23.3,21.6,43.9,99.1
National Institute of Technology Hamirpur,17,16.6,72.1,39.2
"National Institute of Technology, Tiruchirappalli",30.2,15.9,49.8,39.2
The New School,25.2,14.5,47.2,37
New Mexico State University (Main campus),23.2,22.2,44.8,39.9
Nippon Medical School,26.8,9.5,64.4,37.3
University of North Carolina at Greensboro,25.1,19,48.3,37.3
"Northeastern University, China",27.1,24.8,31.3,93
Northeast Normal University,25,13.9,54.6,40.2
University of Northern British Columbia (UNBC),19.1,21.5,45.2,37.4
Northern Illinois University,28.3,16.7,47.1,37.6
Novosibirsk State University,39.2,34,16.6,39.2
Ohio University (Main campus),27.6,18.8,55.7,38
Old Dominion University,23.2,19.5,47.4,36.9
Ozyegin University,17.2,20.1,46.6,41.2
Pablo de Olavide University,17.4,16.7,51.2,37.5
University of Palermo,17.8,21.9,56.3,37.5
Panjab University,30.5,14.6,60,37.5
Panthéon-Sorbonne University – Paris 1,34.5,32.1,18.4,37.1
Parthenope University of Naples,16.7,20.3,63,38.1
Universiti Pendidikan Sultan Idris,28.4,25.5,33.9,99.9
University of Peshawar,30.5,10.8,53.2,37
University of the Philippines,21.4,16.6,62.5,41.4
Universitat Politècnica de Catalunya,27.3,19.3,43.8,43.5
Polytechnic University of Valencia,25.7,21.8,38.4,48.9
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),28.1,25.6,30.9,94.6
Pontifical Catholic University of Rio Grande do Sul (PUCRS),25.6,17.1,50.2,41.7
Pontifical Javeriana University,17.5,11.1,68.7,36.9
University of Pretoria,27.9,31.6,35.3,44.2
Princess Nourah bint Abdulrahman University,22.9,13.6,46.3,45.6
University of the Punjab,24.2,14,52.1,37.5
University of Rennes 1,27.5,17,43.2,40.9
University of Rhode Island,23.3,18,56,37.2
Rhodes University,24.8,13.4,43.4,60.9
University of Roehampton,20.1,21.4,39.5,37.3
University of Rome III,22.1,24.1,42.2,41.8
Roskilde University,19.5,32.1,41.7,43.6
Saint Petersburg State University,46.3,39.7,11.9,39.7
University of Salamanca,26.9,20.8,38.4,39.4
University of Salento,26.1,19.3,53.2,39.8
University of Salford,18,14.9,46.1,38
University of Science and Technology Beijing,27.4,29.8,41,59.5
Sechenov University,27.3,15.7,38.8,42.7
University of La Serena,12.7,9.3,65.6,36.9
Shahid Beheshti University,27.1,27.4,36.2,56.3
Shantou University,19.4,15.5,53.7,40.6
Sheffield Hallam University,18.7,14.3,60.8,37.1
Shiraz University,28.3,24.4,37.1,49.5
Shiraz University of Medical Sciences,34.7,11,52.2,37
University of Siegen,21.8,27.3,41.4,40.6
University of South Bohemia in České Budějovice,19.4,17.1,46.9,36.9
South China Normal University,21.1,19.2,51.7,53.4
Southern Illinois University Carbondale,35.2,23.9,35.2,47.1
South Ural State University,17,13.3,64.9,41.6
Suez Canal University,18.1,8.2,64.4,39.1
Sunway University,20.4,12,58,37.6
Symbiosis International University,18.6,10.2,73.4,37.3
Taibah University,15.2,9,55.1,37.2
Tanta University,19.1,8.4,62.8,37.1
"University of Technology, Iraq",22,9.5,60,39.6
Universiti Tenaga Nasional (UNITEN),20.7,15,51.1,77.9
University of Texas at El Paso,26.6,31.7,32.8,36.9
Texas Tech University,29.7,19.2,42.9,37.6
University of Thessaly,16,14.4,61.3,38.7
Toronto Metropolitan University,19.7,30.8,36.5,40.5
Tribhuvan University,12.8,7.9,71.2,37
University of Urbino Carlo Bo,16.2,17.1,59.1,42.7
Vilnius University,21.4,18.7,47.3,45.9
VIT University,22.9,14.6,52.9,38.9
University of Warsaw,26.8,27.4,42.6,37.8
Wenzhou Medical University,17.7,14.2,67.1,38.5
University of Winchester,16.7,15.7,61.1,37
University of Wisconsin-Milwaukee,22.9,22.2,55.8,38
Worcester Polytechnic Institute,23.6,19.3,53.8,38.5
University of Wyoming,27.6,14.4,57.2,39.9
Yangzhou University,23.9,18.4,51.6,71.9
Yeungnam University,20.2,15.3,54,42.7
Zagazig University,13.9,8.3,69.5,36.9
Zewail City of Science and Technology,23.4,16.4,56.6,41
Zhejiang University of Finance and Economics,14,11.3,64.8,38.6
University of A Coruña,19.9,17.2,32.6,39.5
"Adam Mickiewicz University, Poznań",19.3,25.3,28.3,39.2
Ain Shams University,24,13.1,47.3,38.1
Al-Farabi Kazakh National University,27.3,10.8,26.2,41.1
University of Algarve,16.9,17.3,40.6,37.6
University of Almería,20,17.6,36.9,39.1
Amity University,20.1,12.6,47.9,37.8
University of Anbar,16,8.6,56.2,37.1
"University of the Andes, Colombia",20.3,19.4,36.7,44.1
Arts et Métiers,25.8,16,24.2,60.7
Assiut University,16.9,9.4,47.1,37
Atılım University,17,9,52.7,37.3
Autonomous University of Sinaloa,18.6,7.7,62.7,37
Babeş-Bolyai University,18.8,16,37.6,37.5
Bahauddin Zakariya University,14.6,11.9,42.3,37.1
Bayero University,17,8.8,41.5,37.4
Beijing Jiaotong University,25.3,28.3,22.5,61.9
University of Botswana,16.5,12.6,40.9,37
Bowling Green State University,21.5,12.7,38.8,37
Instituto Politécnico de Bragança,13.5,12.6,43.3,40.3
University of Burgos,20,14.4,34.8,38.5
University of Calcutta,39.3,14.7,21.4,43
Cardiff Metropolitan University,17.4,12.5,35.8,37.6
Carlos III University of Madrid,26.2,18.8,25.2,42
Technical University of Cartagena,22.3,12.5,34.8,40.1
University of Castilla-La Mancha,19.6,16,36.9,38.7
Universidad Católica San Antonio de Murcia (UCAM),18.2,14.6,35,45.1
University of Central Lancashire,18.2,13.9,45.5,37.3
Chang Gung University,21.9,27.9,30.6,77.3
Charles Sturt University,17.8,16,32.5,37.3
Chiang Mai University,25.2,17,30.8,58.2
Chiba University,26.5,18.3,32.8,41.4
University of Chile,22.6,18.6,37.1,41.7
"China University of Geosciences, Beijing",29.8,19.2,38.6,50.8
China Pharmaceutical University,18.8,15.8,41.8,57.8
Chonnam National University,24.1,24.2,28.3,43.2
Clarkson University,25.8,16.5,35.3,40.4
Comenius University in Bratislava,23.8,15.5,39.7,37.2
Creighton University,39.8,14.6,29.3,38.2
Czech University of Life Sciences Prague (CZU),17.4,13.6,42.1,52
University of Debrecen,34.7,14.3,29.8,41.9
University of Delhi,40.9,24.2,26.2,37
Don State Technical University,17,8.8,61.5,38.2
Dr B.R. Ambedkar National Institute of Technology Jalandhar,21.5,13.1,45.8,37.6
East China University of Science and Technology,24.2,22.4,41.9,61.7
University of East London,20.8,15,34.4,37.1
École Centrale de Lyon,29.7,22.3,20.8,50.3
University of Engineering & Technology (UET) Lahore,16.4,9.9,41.5,37.3
Universidade Estadual Paulista (Unesp),33.6,28.8,16.3,41.6
European University of Madrid,18.3,9.8,51.6,37.1
University of Extremadura,19.9,11.1,49.2,39
Federal University of Rio de Janeiro,38.7,25.3,21.3,66.5
Universidade Federal de Santa Catarina,30.2,19.2,35.9,54.4
Federal University of Technology Akure,20.9,10.2,47,37.2
Ferdowsi University of Mashhad,27.1,25.7,25.3,65.7
Florida Institute of Technology,29.2,17.4,25.6,39.4
University of Fortaleza (UNIFOR),16.4,8.6,57.6,37.7
Fu Jen Catholic University,24,26.5,19.4,78.9
Fujian Agriculture and Forestry University,15.5,11.8,47.4,42.4
University of Ghana,16.3,17,32.1,48.5
Guangxi University,16.7,13.2,50.7,45
University of Gujrat,14.6,10.5,58.5,36.9
Guru Jambheshwar University of Science and Technology,23,8.9,48.8,36.9
Hakim Sabzevari University,16.2,9.9,56.8,37
Hamamatsu University School of Medicine,28.6,18.3,30.2,41.4
Huaqiao University,15.3,12,40.2,38.8
Hyogo College of Medicine,30.5,12,35.5,40.7
Ibn Tofaïl University,18.8,10.9,41.9,38.9
Ilia State University,17.1,8.6,40.2,37.1
Ilmenau University of Technology,27.4,16.8,23.2,51.7
IMT Nord Europe,29,26.5,17.1,73.6
"Indian Institute of Science Education and Research, Pune",36,16.2,27.4,38.2
Indian Institute of Science Education and Research Kolkata,29.1,16.5,31.7,39.7
Indian Institute of Technology Bhubaneswar,23.8,13.7,45.5,38.1
Indian Institute of Technology Guwahati,30.2,22.3,33.8,41
Indian Institute of Technology (Indian School of Mines) Dhanbad,24,21.9,38.2,40.6
Indian Institute of Technology Mandi,27.6,11.7,38.1,37.9
University of Indonesia,40.1,19.9,16,77.7
Inha University,27.4,22.3,27.7,70.1
Isfahan University of Medical Sciences,42.6,13,32.4,37.1
Isfahan University of Technology,21.2,22.8,40.3,71.2
Istanbul University,22.1,20.8,32.4,48.3
Istanbul University-Cerrahpaşa,17.1,12.1,52.6,45.3
Jadavpur University,35,16.9,28.9,41.9
Jaume I University,19.2,20,44.9,39.4
University of Jeddah,16.5,8.8,48.6,37.9
Jeonbuk National University,24.7,23.7,27.7,46.2
Jiangnan University,20.4,19.5,37.7,59.5
Jiangsu Normal University,15.5,11.2,53.8,39.3
Jiangxi University of Finance and Economics,17.4,9.1,61.4,39.3
The Jikei University School of Medicine,28.5,9.2,52.5,40
Kanazawa University,27.2,17,25.8,44.3
Kaohsiung Medical University,22.5,24.2,25.8,54.2
Kharkiv National University of Radio Electronics,19.1,9.4,55.9,37.5
K.N. Toosi University of Technology,23.3,21.8,38.7,42.9
Kumamoto University,24.6,18.9,30.4,48.2
Kwame Nkrumah University of Science and Technology,13.1,14.2,39.5,43.4
Kyoto Prefectural University of Medicine,30.1,15.9,41.1,45.4
University of Las Palmas de Gran Canaria,16.5,15,44.6,36.9
Lebanese University,36.5,20.1,17.3,37
University of Leoben,29.5,13,25.5,53.6
University of León,17.8,13.6,46.3,38.6
Lorestan University,24.3,11.1,50,37.1
Lusophone University of Humanities and Technologies,18.4,11.4,36,38.7
Universiti Malaysia Perlis,17.9,13.6,40.7,37.2
University of Manouba,19.2,8.3,52.7,36.9
University of Maragheh,15.1,12.4,55.7,36.9
University of Marrakech Cadi Ayyad,26.8,10.5,32.7,38.7
University of Mauritius,16.4,10,49.1,38.1
